# NEXA Enterprise R3 Source Manifest
# sha256  bytes  path
dbdf47f62a27badc00789cd9369768de4d210117e6b04d534677154701c19435  36  .github/.htaccess
f9b8ec8b36b8dbbc67e1fd10fc150075f12dafda5b1ac65c641287915d709fde  8777  .github/workflows/full-uat.yml
74c371450ab3d9b46f82d5580ff94c6bbbe7488df08f69bc93d7ef406c2b7330  2139  .github/workflows/mysql-production.yml
e80e4cf6d66a065fbec176b3e723e337cbc19d25583bfe100d33f6fcdbc8ccb2  131  .htaccess
9857626cdb6c2cccdaf123783954b6756c61e7d405d2e0f301b0f9dd2d64e14b  1644  CHANGELOG.md
7745ebef626478cc8b2d0dd0bd3413037559af6efb1df970b33df2c70d1ee040  1503  HANDOFF.md
9797359020434aaaa0095d222b190a2943894c3da1f59b1d41b28ea0057d8eca  864  NEXT-CHAT.md
0b5195b6f3a92b16d202cad4c7a39dde134bcae41da74fb10ddba9109f64276e  1130  PRODUCTION-CHECKLIST.md
4c8b42ae81a8de65d794e832eb3267a9cb87bc4dfcd28704e68dd512089977fd  4185  README.md
8f55932a7f90661ff5439b82ff3161611c25797c7c50cb718c38f4a83cddbcbb  982  RELEASE-EVIDENCE.md
f59bfc46bc14c11d8321031d30ba104cc3df64d6fff67327fae56b97b5c9f626  1268  VALIDATION-R2.md
00f5043137768b64679cf4e065f62ad66cb20bcc921e28f5a83c20799e83fea7  1137  VALIDATION.md
23870f41b55c85c02d5d320e3cccc706fd77e07481e24204cda0f20d8a455875  7283  api.php
fcc9e06e1489f02290a90cabbc613ff77d374a17fda390ce26b158f458d06cd1  27410  assets/app.css
8a99ecf9a2b42814b9988fde4b395de257fcf40785146a53f8426574d5900693  24384  assets/app.js
30c0e839fd733444f13b20edde93a484c2e83b77a5f5a3dbb8deeaf0cadb761a  3083  backup.php
dbdf47f62a27badc00789cd9369768de4d210117e6b04d534677154701c19435  36  config/.htaccess
6b5ee3285cf9d4ead0fc9f86fbbd28eca009b9fa6470514099d92a158eaaae5d  525  config/config.local.example.php
ea55fa55eaef0843c729427e5ab6052b89bed1d7df010a24e6b3c3ac04ca0596  1096  config/config.php
dbdf47f62a27badc00789cd9369768de4d210117e6b04d534677154701c19435  36  database/.htaccess
5878d324e0e9404b15ff4282a1d00bc14db5baf8c597091a1c2529c8bcc12841  3485  database/migrations/20260925_v2_production_hardening.sql
8d0304d6f6a1dca9768fee3f0a6c47875896e30c2a153b848bae40202315064d  4288  database/migrations/20260925_v3_finance_completion.sql
ab0c37cae2163b01a289c9ef2b281101ab6681b4151a267ffb5cf5d897ecb9ac  1885  database/migrations/20260925_v4_production_final.sql
1cd71a99ec04ef513df3c57e85141571c59c290486d96efd8a52493cf588b442  956  database/migrations/20260925_v5_daily_income.sql
131731bc8192ea86050f3d41cdee5324abd50d293bf0583432bdc951c4160399  15111  database/migrations/20260925_v6_enterprise_r3.sql
b6d39d5b5c1b4188a41e0b7552315b903d0f1763e3958cf7649cf063a84d242c  14076  database/schema.sql
d1505b2a8e1291fee102f3afb0a30ad095176aebd297e11269c8281a4250c398  31032  database/schema_enterprise.sql
d61e58ef711d37b90f334ecb283a76b9f4a012806da0a3d65e006ae56100a7d0  13953  database/schema_shared_hosting.sql
39bdc549110106772b5dde023c12fd3661bcc54d3db42f85514f43c1fcad2872  1339  database/seed.sql
5ed8a026ed1d01ccd942ca05f43e1a5b1d9752b938b42eef67967399fbeae7bd  7234  database/seed_enterprise.sql
f2d3800a7efb70e373fbcf7e25531f332cbd147b7c331dac94acbef578046770  1315  database/seed_shared_hosting.sql
dbdf47f62a27badc00789cd9369768de4d210117e6b04d534677154701c19435  36  docs/.htaccess
dfad8e017d717a99cfb795ac3118178ee742565986e7dd92a3914fbb0a1c7a08  402  docs/ARCHITECTURE.md
20039eb6f8ef5377e8575ef15702196e7807a2bb433c8f7be2a68f8e9e65fee9  1738  docs/ENTERPRISE-R3-ARCHITECTURE.md
cc0c96c05ea7c95b539f1b369dc39f6d1e82e4affbb33321cd11149c6c6c405b  771  docs/INTEGRATION-API.md
85856d926c60c34d40f1edbdfa9968874f6caa454c0b4bc88170a603b5a0bec1  925  docs/UAT-GITHUB-UBUNTU.md
3ac03f48d5fad37298485ce91ed5811a33b280e8f69a035bede1e12f107fe1f8  3645  export.php
e0b4e821abe843d84daa4b828838a6b0a3d2b01bc3936aef8dd3a7153072195e  1326  health.php
3c30988144917b391b822a8017115842ad7eb9d444d099df5ff5adcb93410981  53797  index.php
0ff15500f5eb23155d938d6d337fd245346e74f9617e2ab07fff7aa32ece64a0  2848  integration.php
dbdf47f62a27badc00789cd9369768de4d210117e6b04d534677154701c19435  36  lib/.htaccess
3881695a6acb13e8b475061fd87059dd81d7771ac2353f22bedbbaa11dce37d2  86854  lib/bootstrap.php
a5a7fce28617b93bf6ef2d06afd86458473d01f4d60687a05c39f6cf6cae11a4  880  lib/transactions_table.php
3639b6de30002d047dbc713e9551427d0e074d8faa7d9943d75a7f2e89859fc6  3166  login.php
2b77b1a40a6e8731557d52cfe615ae1fd4978681417e7a61bfe7c57d1254ea68  385  logout.php
12243d789566513d28e1cf8618be30d22995a28a14b38b3e0d0bb6ed2ce12548  2565  setup.php
cf2b8d051cc6a7101b160b29a1af226c015372c9f938b6b457b00d739cbfaf8c  845  src/ARAP/AgingService.php
c0cfdf4c08e1b70f59420564a039959620471a2f127a46f1e9729c6ef545ab22  1695  src/ARAP/Invoice.php
38c861eec9db603701dac5ba8182d87191017e2b59ddfcfdac66b81b941cf96f  580  src/ARAP/InvoiceLine.php
7d595067ce1be7991a6ef8fcf0284c05edbe035863195dcc12e769f261e7e0d6  692  src/ARAP/InvoiceService.php
0ba5242b7f4b56589575f4f62980425fbad22262e9fc913fffa98ce0e8cf570d  1286  src/ARAP/PaymentAllocationService.php
07ceb642ccc0444dfd859d531819bb3439099821577c56296fa76870af100e70  705  src/Accounting/Account.php
